824,0,825,824     0     825
825,0,826,825     0     826
826,0,827,826     0     827
827,0,829,827     0     829
829,0,830,829     0     830
830,0,832,830     0     832
832,0,834,832     0     834
834,0,835,834     0     835
835,0,837,835     0     837
837,0,839,837     0     839
839,0,841,839     0     841
841,0,844,841     0     844
844,0,845,844     0     845
845,0,846,845     0     846
846,0,847,846     0     847
847,0,848,847     0     848
848,0,855,848     0     855
855,0,856,855     0     856
856,0,857,856     0     857
857,0,859,857     0     859
859,0,860,859     0     860
860,0,863,860     0     863
863,0,866,863     0     866
866,0,867,866     0     867
867,0,869,867     0     869
869,0,870,869     0     870
870,0,871,870     0     871
871,0,874,871     0     874
874,0,875,874     0     875
875,0,878,875     0     878
878,0,879,878     0     879
879,0,880,879     0     880
880,0,882,880     0     882
882,0,890,882     0     890
890,0,892,890     0     892
892,0,900,892     0     900
900,0,904,900     0     904
904,0,907,904     0     907
907,0,910,907     0     910
910,0,912,910     0     912
912,0,914,912     0     914
914,0,915,914     0     915
915,0,917,915     0     917
917,0,919,917     0     919
919,0,924,919     0     924
924,0,927,924     0     927
927,0,928,927     0     928
928,0,929,928     0     929
929,0,930,929     0     930
930,0,933,930     0     933
933,0,935,933     0     935
935,0,938,935     0     938
938,0,939,938     0     939
939,0,941,939     0     941
941,0,942,941     0     942
942,0,947,942     0     947
947,0,948,947     0     948
948,0,950,948     0     950
950,0,951,950     0     951
951,0,954,951     0     954
954,0,956,954     0     956
956,0,959,956     0     959
959,0,962,959     0     962
962,0,964,962     0     964
964,0,965,964     0     965
965,0,966,965     0     966
966,0,970,966     0     970
970,0,972,970     0     972
972,0,973,972     0     973
973,0,975,973     0     975
975,0,977,975     0     977
977,0,979,977     0     979
979,0,980,979     0     980
980,0,983,980     0     983
983,0,985,983     0     985
985,0,986,985     0     986
986,0,990,986     0     990
990,0,997,990     0     997
997,0,1003,997     0     1003
1003,0,1005,1003     0     1005
1005,0,1007,1005     0     1007
1007,0,1012,1007     0     1012
1012,0,1014,1012     0     1014
1014,0,1018,1014     0     1018
1018,0,1020,1018     0     1020
1020,0,1021,1020     0     1021
1021,0,1022,1021     0     1022
1022,0,1025,1022     0     1025
1025,0,1027,1025     0     1027
1027,0,1028,1027     0     1028
1028,0,1030,1028     0     1030
1030,0,1031,1030     0     1031
1031,0,1032,1031     0     1032
1032,0,1043,1032     0     1043
1043,0,1044,1043     0     1044
1044,0,1048,1044     0     1048
1048,0,1054,1048     0     1054
1054,0,1056,1054     0     1056
1056,0,1058,1056     0     1058
1058,0,1060,1058     0     1060
1060,0,1061,1060     0     1061
1061,0,1064,1061     0     1064
1064,0,1065,1064     0     1065
1065,0,1069,1065     0     1069
1069,0,1070,1069     0     1070
1070,0,1072,1070     0     1072
1072,0,1073,1072     0     1073
1073,0,1074,1073     0     1074
1074,0,1077,1074     0     1077
1077,0,1080,1077     0     1080
1080,0,1081,1080     0     1081
1081,0,1084,1081     0     1084
1084,0,1085,1084     0     1085
1085,0,1086,1085     0     1086
1086,0,1089,1086     0     1089
1089,0,1092,1089     0     1092
1092,0,1094,1092     0     1094
1094,0,1097,1094     0     1097
1097,0,1098,1097     0     1098
1098,0,1168,1098     0     1168
1168,0,1216,1168     0     1216
1216,0,1220,1216     0     1220
1220,0,1237,1220     0     1237
1237,0,1238,1237     0     1238
1238,0,1239,1238     0     1239
1239,0,1240,1239     0     1240
1240,0,1241,1240     0     1241
1241,0,1242,1241     0     1242
1242,0,1243,1242     0     1243
1243,0,1244,1243     0     1244
1244,0,1246,1244     0     1246
1246,0,1247,1246     0     1247
1247,0,1248,1247     0     1248
1248,0,1249,1248     0     1249
1249,0,1251,1249     0     1251
1251,0,1253,1251     0     1253
1253,0,1254,1253     0     1254
1254,0,1255,1254     0     1255
1255,0,1256,1255     0     1256
1256,0,1257,1256     0     1257
1257,0,1259,1257     0     1259
1259,0,1260,1259     0     1260
1260,0,1261,1260     0     1261
1261,0,1262,1261     0     1262
1262,0,1263,1262     0     1263
1263,0,1264,1263     0     1264
1264,0,1265,1264     0     1265
1265,0,1266,1265     0     1266
1266,0,1267,1266     0     1267
1267,0,1269,1267     0     1269
1269,0,1270,1269     0     1270
1270,0,1271,1270     0     1271
1271,0,1272,1271     0     1272
1272,0,1273,1272     0     1273
1273,0,1274,1273     0     1274
1274,0,1275,1274     0     1275
1275,0,1276,1275     0     1276
1276,0,1277,1276     0     1277
1277,0,1278,1277     0     1278
1278,0,1279,1278     0     1279
1279,0,1281,1279     0     1281
1281,0,1282,1281     0     1282
1282,0,1283,1282     0     1283
1283,0,1284,1283     0     1284
1284,0,1285,1284     0     1285
1285,0,1286,1285     0     1286
1286,0,1288,1286     0     1288
1288,0,1289,1288     0     1289
1289,0,1290,1289     0     1290
1290,0,1291,1290     0     1291
1291,0,1292,1291     0     1292
1292,0,1293,1292     0     1293
1293,0,1294,1293     0     1294
1294,0,1295,1294     0     1295
1295,0,1296,1295     0     1296
1296,0,1297,1296     0     1297
1297,0,1298,1297     0     1298
1298,0,1299,1298     0     1299
1299,0,1300,1299     0     1300
1300,0,1301,1300     0     1301
1301,0,1303,1301     0     1303
1303,0,1304,1303     0     1304
1304,0,1305,1304     0     1305
1305,0,1307,1305     0     1307
1307,0,1309,1307     0     1309
1309,0,1310,1309     0     1310
1310,0,1313,1310     0     1313
1313,0,1314,1313     0     1314
1314,0,1315,1314     0     1315
1315,0,1316,1315     0     1316
1316,0,1318,1316     0     1318
1318,0,1319,1318     0     1319
1319,0,1320,1319     0     1320
1320,0,1321,1320     0     1321
1321,0,1322,1321     0     1322
1322,0,1323,1322     0     1323
1323,0,1324,1323     0     1324
1324,0,1325,1324     0     1325
1325,0,1326,1325     0     1326
1326,0,1327,1326     0     1327
1327,0,1328,1327     0     1328
1328,0,1329,1328     0     1329
1329,0,1330,1329     0     1330
1330,0,1331,1330     0     1331
1331,0,1332,1331     0     1332
1332,0,1333,1332     0     1333
1333,0,1334,1333     0     1334
1334,0,1335,1334     0     1335
1335,0,1336,1335     0     1336
1336,0,1337,1336     0     1337
1337,0,1338,1337     0     1338
1338,0,1339,1338     0     1339
1339,0,1340,1339     0     1340
1340,0,1341,1340     0     1341
1341,0,1342,1341     0     1342
1342,0,1344,1342     0     1344
1344,0,1345,1344     0     1345
1345,0,1346,1345     0     1346
1346,0,1347,1346     0     1347
1347,0,1348,1347     0     1348
1348,0,1349,1348     0     1349
1349,0,1350,1349     0     1350
1350,0,1351,1350     0     1351
1351,0,1352,1351     0     1352
1352,0,1353,1352     0     1353
1353,0,1354,1353     0     1354
1354,0,1355,1354     0     1355
1355,0,1356,1355     0     1356
1356,0,1359,1356     0     1359
1359,0,1360,1359     0     1360
1360,0,1361,1360     0     1361
1361,0,1362,1361     0     1362
1362,0,1363,1362     0     1363
1363,0,1365,1363     0     1365
1365,0,1366,1365     0     1366
1366,0,1367,1366     0     1367
1367,0,1368,1367     0     1368
1368,0,1369,1368     0     1369
1369,0,1370,1369     0     1370
1370,0,1371,1370     0     1371
1371,0,1373,1371     0     1373
1373,0,1374,1373     0     1374
1374,0,1375,1374     0     1375
1375,0,1377,1375     0     1377
1377,0,1378,1377     0     1378
1378,0,1379,1378     0     1379
1379,0,1380,1379     0     1380
1380,0,1382,1380     0     1382
1382,0,1383,1382     0     1383
1383,0,1384,1383     0     1384
1384,0,1386,1384     0     1386
1386,0,1387,1386     0     1387
1387,0,1391,1387     0     1391
1391,0,1392,1391     0     1392
1392,0,1393,1392     0     1393
1393,0,1396,1393     0     1396
1396,0,1397,1396     0     1397
1397,0,1398,1397     0     1398
1398,0,1399,1398     0     1399
1399,0,1401,1399     0     1401
1401,0,1402,1401     0     1402
1402,0,1403,1402     0     1403
1403,0,1404,1403     0     1404
1404,0,1405,1404     0     1405
1405,0,1406,1405     0     1406
1406,0,1407,1406     0     1407
1407,0,1408,1407     0     1408
1408,0,1409,1408     0     1409
1409,0,1410,1409     0     1410
1410,0,1412,1410     0     1412
1412,0,1413,1412     0     1413
1413,0,1414,1413     0     1414
1414,0,1416,1414     0     1416
1416,0,1417,1416     0     1417
1417,0,1418,1417     0     1418
1418,0,1419,1418     0     1419
1419,0,1420,1419     0     1420
1420,0,1421,1420     0     1421
1421,0,1422,1421     0     1422
1422,0,1423,1422     0     1423
1423,0,1424,1423     0     1424
1424,0,1425,1424     0     1425
1425,0,1426,1425     0     1426
1426,0,1427,1426     0     1427
1427,0,1428,1427     0     1428
1428,0,1429,1428     0     1429
1429,0,1431,1429     0     1431
1431,0,1432,1431     0     1432
1432,0,1433,1432     0     1433
1433,0,1434,1433     0     1434
1434,0,1435,1434     0     1435
1435,0,1436,1435     0     1436
1436,0,1437,1436     0     1437
1437,0,1438,1437     0     1438
1438,0,1440,1438     0     1440
1440,0,1441,1440     0     1441
1441,0,1444,1441     0     1444
1444,0,1445,1444     0     1445
1445,0,1447,1445     0     1447
1447,0,1448,1447     0     1448
1448,0,1449,1448     0     1449
1449,0,1450,1449     0     1450
1450,0,1454,1450     0     1454
1454,0,1455,1454     0     1455
1455,0,1456,1455     0     1456
1456,0,1457,1456     0     1457
1457,0,1458,1457     0     1458
1458,0,1459,1458     0     1459
1459,0,1460,1459     0     1460
1460,0,1461,1460     0     1461
1461,0,1462,1461     0     1462
1462,0,1463,1462     0     1463
1463,0,1465,1463     0     1465
1465,0,1472,1465     0     1472
1472,0,1474,1472     0     1474
1474,0,1475,1474     0     1475
1475,0,1476,1475     0     1476
1476,0,1477,1476     0     1477
1477,0,1478,1477     0     1478
1478,0,1481,1478     0     1481
1481,0,1482,1481     0     1482
1482,0,1483,1482     0     1483
1483,0,1485,1483     0     1485
1485,0,1486,1485     0     1486
1486,0,1487,1486     0     1487
1487,0,1489,1487     0     1489
1489,0,1490,1489     0     1490
1490,0,1491,1490     0     1491
1491,0,1493,1491     0     1493
1493,0,1494,1493     0     1494
1494,0,1495,1494     0     1495
1495,0,1496,1495     0     1496
1496,0,1499,1496     0     1499
1499,0,1501,1499     0     1501
1501,0,1504,1501     0     1504
1504,0,1505,1504     0     1505
1505,0,1506,1505     0     1506
1506,0,1507,1506     0     1507
1507,0,1508,1507     0     1508
1508,0,1509,1508     0     1509
1509,0,1510,1509     0     1510
1510,0,1515,1510     0     1515
1515,0,1518,1515     0     1518
1518,0,1520,1518     0     1520
1520,0,1524,1520     0     1524
1524,0,1526,1524     0     1526
1526,0,1527,1526     0     1527
1527,0,1530,1527     0     1530
1530,0,1532,1530     0     1532
1532,0,1533,1532     0     1533
1533,0,1535,1533     0     1535
1535,0,1536,1535     0     1536
1536,0,1537,1536     0     1537
1537,0,1541,1537     0     1541
1541,0,1542,1541     0     1542
1542,0,1543,1542     0     1543
1543,0,1544,1543     0     1544
1544,0,1545,1544     0     1545
1545,0,1549,1545     0     1549
1549,0,1551,1549     0     1551
1551,0,1552,1551     0     1552
1552,0,1553,1552     0     1553
1553,0,1554,1553     0     1554
1554,0,1555,1554     0     1555
1555,0,1556,1555     0     1556
1556,0,1559,1556     0     1559
1559,0,1560,1559     0     1560
1560,0,1561,1560     0     1561
1561,0,1563,1561     0     1563
1563,0,1564,1563     0     1564
1564,0,1566,1564     0     1566
1566,0,1567,1566     0     1567
1567,0,1570,1567     0     1570
1570,0,1571,1570     0     1571
1571,0,1572,1571     0     1572
1572,0,1574,1572     0     1574
1574,0,1575,1574     0     1575
1575,0,1576,1575     0     1576
1576,0,1577,1576     0     1577
1577,0,1578,1577     0     1578
1578,0,1579,1578     0     1579
1579,0,1581,1579     0     1581
1581,0,1582,1581     0     1582
1582,0,1583,1582     0     1583
1583,0,1584,1583     0     1584
1584,0,1585,1584     0     1585
1585,0,1587,1585     0     1587
1587,0,1588,1587     0     1588
1588,0,1589,1588     0     1589
1589,0,1590,1589     0     1590
1590,0,1592,1590     0     1592
1592,0,1594,1592     0     1594
1594,0,1596,1594     0     1596
1596,0,1597,1596     0     1597
1597,0,1598,1597     0     1598
1598,0,1601,1598     0     1601
1601,0,1602,1601     0     1602
1602,0,1603,1602     0     1603
1603,0,1605,1603     0     1605
1605,0,1608,1605     0     1608
1608,0,1613,1608     0     1613
1613,0,1614,1613     0     1614
1614,0,1615,1614     0     1615
1615,0,1619,1615     0     1619
1619,0,1623,1619     0     1623
1623,0,1624,1623     0     1624
1624,0,1626,1624     0     1626
1626,0,1627,1626     0     1627
1627,0,1628,1627     0     1628
1628,0,1630,1628     0     1630
1630,0,1634,1630     0     1634
1634,0,1635,1634     0     1635
1635,0,1636,1635     0     1636
1636,0,1637,1636     0     1637
1637,0,1638,1637     0     1638
1638,0,1640,1638     0     1640
1640,0,1641,1640     0     1641
1641,0,1642,1641     0     1642
1642,0,1643,1642     0     1643
1643,0,1644,1643     0     1644
1644,0,1646,1644     0     1646
1646,0,1647,1646     0     1647
1647,0,1648,1647     0     1648
1648,0,1649,1648     0     1649
1649,0,1650,1649     0     1650
1650,0,1651,1650     0     1651
1651,0,1652,1651     0     1652
1652,0,1653,1652     0     1653
1653,0,1654,1653     0     1654
1654,0,1656,1654     0     1656
1656,0,1657,1656     0     1657
1657,0,1659,1657     0     1659
1659,0,1663,1659     0     1663
1663,0,1664,1663     0     1664
1664,0,1666,1664     0     1666
1666,0,1667,1666     0     1667
1667,0,1668,1667     0     1668
1668,0,1671,1668     0     1671
1671,0,1672,1671     0     1672
1672,0,1674,1672     0     1674
1674,0,1675,1674     0     1675
1675,0,1677,1675     0     1677
1677,0,1678,1677     0     1678
1678,0,1679,1678     0     1679
1679,0,1680,1679     0     1680
1680,0,1681,1680     0     1681
1681,0,1684,1681     0     1684
1684,0,1685,1684     0     1685
1685,0,1686,1685     0     1686
1686,0,1688,1686     0     1688
1688,0,1689,1688     0     1689
1689,0,1690,1689     0     1690
1690,0,1691,1690     0     1691
1691,0,1692,1691     0     1692
1692,0,1695,1692     0     1695
1695,0,1696,1695     0     1696
1696,0,1698,1696     0     1698
1698,0,1699,1698     0     1699
1699,0,1700,1699     0     1700
1700,0,1701,1700     0     1701
1701,0,1702,1701     0     1702
1702,0,1749,1702     0     1749
1,0,2,1     0     2
2,0,3,2     0     3
3,0,4,3     0     4
4,0,5,4     0     5
5,0,6,5     0     6
6,0,11,6     0     11
11,0,12,11     0     12
12,0,13,12     0     13
13,0,14,13     0     14
14,0,19,14     0     19
19,0,23,19     0     23
23,0,24,23     0     24
24,0,25,24     0     25
25,0,27,25     0     27
27,0,28,27     0     28
28,0,30,28     0     30
30,0,33,30     0     33
33,0,34,33     0     34
34,0,38,34     0     38
38,0,41,38     0     41
41,0,42,41     0     42
42,0,43,42     0     43
43,0,44,43     0     44
44,0,46,44     0     46
46,0,47,46     0     47
47,0,48,47     0     48
48,0,50,48     0     50
50,0,51,50     0     51
51,0,52,51     0     52
52,0,54,52     0     54
54,0,55,54     0     55
55,0,60,55     0     60
60,0,65,60     0     65
65,0,66,65     0     66
66,0,70,66     0     70
70,0,74,70     0     74
74,0,81,74     0     81
81,0,84,81     0     84
84,0,86,84     0     86
86,0,92,86     0     92
92,0,93,92     0     93
93,0,94,93     0     94
94,0,95,94     0     95
95,0,101,95     0     101
101,0,103,101     0     103
103,0,104,103     0     104
104,0,106,104     0     106
106,0,109,106     0     109
109,0,111,109     0     111
111,0,117,111     0     117
117,0,120,117     0     120
120,0,122,120     0     122
122,0,125,122     0     125
125,0,127,125     0     127
127,0,130,127     0     130
130,0,134,130     0     134
134,0,135,134     0     135
135,0,137,135     0     137
137,0,138,137     0     138
138,0,145,138     0     145
145,0,147,145     0     147
147,0,149,147     0     149
149,0,151,149     0     151
151,0,152,151     0     152
152,0,153,152     0     153
153,0,154,153     0     154
154,0,157,154     0     157
157,0,159,157     0     159
159,0,160,159     0     160
160,0,161,160     0     161
161,0,163,161     0     163
163,0,166,163     0     166
166,0,168,166     0     168
168,0,170,168     0     170
170,0,171,170     0     171
171,0,176,171     0     176
176,0,180,176     0     180
180,0,181,180     0     181
181,0,183,181     0     183
183,0,186,183     0     186
186,0,188,186     0     188
188,0,189,188     0     189
189,0,192,189     0     192
